12040,1,0,0,1,2,1
12044,1,0,0,1,1,3
12045,0,0,0,0,1,2
12046,0,0,0,0,1,1
12048,0,0,0,0,0,2
12051,5,0,0,5,2,2
12052,4,0,0,4,3,4
12053,1,0,0,1,0,0
12054,4,0,0,4,1,3
12055,0,0,0,0,1,2
12057,1,0,0,1,3,1
12058,3,0,0,3,1,3
12059,3,0,0,3,0,2
12060,1,0,0,1,3,3
12061,2,0,0,2,2,2
12064,3,0,0,3,1,3
12065,0,1,0,1,1,2
12066,0,0,0,0,0,0
12068,5,0,0,5,0,3
12069,1,0,0,1,1,4
12071,5,0,0,5,1,3
12072,3,0,0,3,0,4
12073,1,0,0,1,0,2
12074,0,0,0,0,1,2
12075,2,0,0,2,3,3
12076,3,0,0,3,1,2
12077,3,0,0,3,2,3
12078,0,0,0,0,0,1
12083,0,0,0,0,0,1
12085,4,1,0,5,0,3
12086,2,0,0,2,2,3
12087,2,0,0,2,0,1
12088,0,0,0,0,0,2
12089,0,0,0,0,1,1
12094,0,0,0,0,1,2
12095,4,0,0,4,0,1
12096,0,0,0,0,0,1
12097,0,0,0,0,1,1
12098,0,0,0,0,2,1
12099,1,0,0,1,0,3
12100,3,0,0,3,0,4
12103,0,0,0,0,0,3
12105,1,0,0,1,1,3
12107,2,0,0,2,3,2
12108,4,0,0,4,3,3
12109,1,0,0,1,2,3
12110,4,0,0,4,0,4
12111,0,0,0,0,1,1
12112,2,0,0,2,1,4
12113,0,0,0,0,0,1
12114,0,0,0,0,0,2
12115,1,0,0,1,0,1
12116,1,0,0,1,0,3
12117,2,0,0,2,2,2
12118,0,0,0,0,1,2
12119,3,0,0,3,3,2
12121,0,0,0,0,0,1
12125,3,0,0,3,0,4
12126,6,1,0,7,0,4
12127,4,0,0,4,1,4
12129,0,0,0,0,0,2
12131,5,0,0,5,1,3
12132,4,0,0,4,3,3
12133,2,0,0,2,0,3
12134,1,0,0,1,2,2
12135,0,0,0,0,0,1
12137,1,0,0,1,0,2
12138,4,0,0,4,0,2
12139,5,0,0,5,2,4
12142,6,0,0,6,7,3
12144,11,0,0,11,0,4
12145,0,0,0,0,0,1
12146,0,0,0,0,3,2
12148,5,1,0,6,2,3
12149,1,0,0,1,0,1
12150,3,0,0,3,1,3
12151,0,0,0,0,0,3
12152,4,0,0,4,2,3
12153,2,0,0,2,0,1
12154,0,0,0,0,2,4
12155,2,0,0,2,1,3
12156,7,1,0,8,0,4
12158,4,0,0,4,0,3
12159,1,0,0,1,0,3
12160,0,0,0,0,2,3
12161,0,0,0,0,2,2
12162,4,0,0,4,0,4
12165,0,0,0,0,2,2
12166,5,0,0,5,1,2
12167,0,0,0,0,1,1
12168,2,0,0,2,1,2
12169,0,0,0,0,1,1
12170,2,0,0,2,1,4
12171,0,0,0,0,0,2
12175,5,0,0,5,0,2
12176,0,0,0,0,1,1
12177,1,0,0,1,0,2
12179,4,0,0,4,0,4
12181,3,0,0,3,3,3
12183,0,0,0,0,0,1
12186,1,0,0,1,3,2
12187,1,0,0,1,0,2
12188,2,0,0,2,1,4
12189,0,0,0,0,0,1
12191,4,0,0,4,0,3
12192,2,0,0,2,1,1
12193,3,0,0,3,0,2
12195,0,0,0,0,0,2
12197,2,0,0,2,1,2
12198,1,0,0,1,3,2
12200,4,0,0,4,1,4
12202,0,0,0,0,0,1
12203,1,0,0,1,2,2
12204,4,0,0,4,0,3
12206,1,0,0,1,2,3
12207,5,0,0,5,0,4
12208,1,0,0,1,1,2
12209,1,0,0,1,0,2
12210,3,0,0,3,2,3
12211,4,0,0,4,2,3
12212,4,0,0,4,0,4
12213,4,0,0,4,2,4
12217,5,0,0,5,1,2
12218,0,0,0,0,1,2
12219,3,0,0,3,2,4
12221,0,0,0,0,0,3
12222,0,0,0,0,0,1
12224,2,0,0,2,3,3
12226,6,0,0,6,1,4
12228,1,0,0,1,0,3
12231,8,0,0,8,3,4
12233,0,0,0,0,0,3
12235,1,0,0,1,1,3
12239,2,0,0,2,1,2
12240,4,0,0,4,0,4
12241,3,0,0,3,1,4
12242,1,0,0,1,8,4
12243,3,0,0,3,2,3
12244,0,1,0,1,2,4
12245,1,0,0,1,0,1
12247,3,0,0,3,0,3
12248,5,0,0,5,0,3
12251,0,0,0,0,3,3
12252,5,0,0,5,0,3
12254,0,0,0,0,0,1
12255,1,0,0,1,0,2
12256,2,0,0,2,3,4
12257,0,1,0,1,0,3
12260,0,0,0,0,1,2
12261,2,0,0,2,0,3
12262,4,0,0,4,2,2
12264,0,0,0,0,0,2
12268,0,0,0,0,3,2
12270,5,1,0,6,3,4
12272,3,0,0,3,0,3
12274,0,0,0,0,0,1
12275,1,0,0,1,3,1
12277,1,0,0,1,1,2
12278,0,0,0,0,0,3
12279,0,0,0,0,1,2
12280,2,0,0,2,1,2
12282,3,0,0,3,0,3
12285,0,0,0,0,0,2
12286,0,0,0,0,0,1
12288,5,0,0,5,1,2
12289,0,0,0,0,1,1
12290,1,0,0,1,1,3
12291,3,0,0,3,0,3
12292,2,0,0,2,1,2
12293,3,0,0,3,0,3
12295,4,0,0,4,1,3
12296,2,0,0,2,0,4
12297,3,0,0,3,0,3
12298,1,0,0,1,1,2
12301,0,0,0,0,0,1
12303,4,0,0,4,3,3
12304,0,0,0,0,0,1
12305,1,0,0,1,0,3
12306,2,0,0,2,2,2
12308,2,0,0,2,0,2
12309,4,1,0,5,3,3
12311,0,0,0,0,0,2
12312,0,0,0,0,0,3
12313,5,0,0,5,2,3
12316,0,0,0,0,1,2
12317,0,0,0,0,0,1
12318,5,0,0,5,1,4
12319,2,0,0,2,1,2
12320,0,0,0,0,2,2
12322,0,0,0,0,2,1
12323,2,0,0,2,3,3
12327,5,0,0,5,0,3
12328,2,1,0,3,0,2
12329,2,0,0,2,1,2
12330,3,0,0,3,1,2
12331,3,0,0,3,0,1
12332,0,0,0,0,0,1
12334,6,0,0,6,1,3
12335,1,0,0,1,0,2
12336,1,0,0,1,1,1
12339,3,0,0,3,0,3
12340,7,0,0,7,0,4
12343,10,0,0,10,1,4
12344,0,0,0,0,1,1
12345,0,0,0,0,0,0
12347,3,0,0,3,1,4
12348,0,0,0,0,0,3
12349,1,0,0,1,1,2
12354,2,0,0,2,1,2
12355,5,0,0,5,2,4
12357,1,0,0,1,1,3
12359,2,1,0,3,0,3
12360,6,0,0,6,2,4
12361,4,0,0,4,0,2
12362,0,0,0,0,0,0
12364,3,0,0,3,5,4
12365,7,0,0,7,2,4
12367,6,0,0,6,1,4
12370,2,0,0,2,3,3
12371,1,0,0,1,0,3
12372,6,0,0,6,0,3
12376,5,0,0,5,0,3
12377,4,0,0,4,0,2
12378,1,0,0,1,0,1
12379,0,0,0,0,1,2
12380,0,0,0,0,1,1
12381,1,0,0,1,0,2
12382,0,0,0,0,1,2
12383,6,0,0,6,3,3
12384,0,0,0,0,2,3
12386,3,0,0,3,1,2
12387,8,0,0,8,4,4
12389,0,1,0,1,0,2
12390,2,0,0,2,0,2
12391,3,0,0,3,2,2
12393,8,1,0,9,2,4
12394,1,0,0,1,2,2
12395,2,0,0,2,0,3
12397,4,0,0,4,0,2
12398,6,0,0,6,1,2
12399,4,0,0,4,1,2
12400,0,0,0,0,0,2
12401,2,0,0,2,1,1
12403,0,0,0,0,0,4
12405,1,0,0,1,2,4
12407,4,0,0,4,0,2
12408,4,0,0,4,1,3
12409,0,0,0,0,1,2
12410,2,0,0,2,1,1
12411,2,0,0,2,0,3
12412,4,0,0,4,0,2
12413,4,0,0,4,1,2
12414,0,0,0,0,0,0
12415,4,0,0,4,1,3
12416,0,0,0,0,0,2
12417,4,0,0,4,2,3
12418,2,0,0,2,1,2
12420,5,0,0,5,0,4
12421,0,0,0,0,0,2
12422,9,0,0,9,0,4
12423,4,0,0,4,5,3
12424,4,0,0,4,0,4
12425,3,0,0,3,0,3
12426,0,0,0,0,0,2
12427,2,0,0,2,0,2
12428,1,0,0,1,1,2
12429,0,0,0,0,4,3
12430,3,0,0,3,0,3
12431,1,0,0,1,1,2
12433,0,0,0,0,0,2
12434,2,0,0,2,2,2
12435,0,0,0,0,0,0
12437,3,0,0,3,0,2
12438,1,0,0,1,1,2
12439,4,0,0,4,0,3
12444,2,0,0,2,0,3
12446,5,0,0,5,1,4
12447,2,0,0,2,2,4
12450,0,0,0,0,1,3
12454,3,0,0,3,0,4
12455,2,0,0,2,1,2
12457,3,0,0,3,2,3
12458,0,0,0,0,0,3
12459,3,0,0,3,0,3
12461,0,0,0,0,0,1
12462,8,0,0,8,3,4
12465,0,0,0,0,1,1
12466,2,0,0,2,1,3
12469,0,0,0,0,1,1
12470,1,0,0,1,0,4
12473,0,0,0,0,2,2
12474,1,0,0,1,1,2
12475,0,0,0,0,0,1
12476,3,0,0,3,2,2
12477,4,0,0,4,0,2
12478,4,0,0,4,4,4
12479,1,1,0,2,5,4
12482,8,0,0,8,1,4
12485,2,0,0,2,1,2
12486,0,0,0,0,1,1
12489,0,0,0,0,0,4
12490,4,0,0,4,1,2
12491,2,0,0,2,0,2
12492,2,0,0,2,1,2
12493,1,0,0,1,1,2
12495,2,0,0,2,1,2
12497,8,0,0,8,3,4
12498,8,0,0,8,0,4
12499,0,0,0,0,1,2
12500,2,0,0,2,1,3
12501,2,0,0,2,1,4
12502,0,0,0,0,1,2
12503,0,0,0,0,0,2
12507,6,0,0,6,0,2
12508,2,0,0,2,0,2
12509,4,0,0,4,0,3
12512,0,0,0,0,2,3
12514,2,0,0,2,2,4
12515,1,0,0,1,1,2
12516,4,0,0,4,0,4
12517,3,0,0,3,0,4
12521,0,0,0,0,0,1
12522,7,1,0,8,0,3
12523,4,0,0,4,4,3
12524,2,0,0,2,0,2
12525,1,0,0,1,0,3
12526,0,0,0,0,0,0
12527,0,0,0,0,0,1
12528,4,0,0,4,2,2
12531,2,0,0,2,1,4
12532,1,0,0,1,0,3
12533,2,0,0,2,1,2
12534,6,0,0,6,0,2
12538,4,0,0,4,3,4
12541,0,0,0,0,0,2
12545,4,0,0,4,0,3
12546,0,0,0,0,1,1
12547,2,0,0,2,1,1
12550,0,0,0,0,0,2
12552,0,0,0,0,1,1
12554,0,0,0,0,0,1
12555,4,0,0,4,1,3
12556,0,0,0,0,0,3
12557,4,0,0,4,0,3
12558,1,0,0,1,0,1
12562,0,0,0,0,0,1
12563,2,0,0,2,0,2
12564,2,0,0,2,0,3
12565,0,0,0,0,0,2
12566,0,0,0,0,2,1
12568,0,0,0,0,3,2
12569,4,0,0,4,2,2
12570,6,0,0,6,0,2
12572,0,0,0,0,0,1
12573,1,0,0,1,0,3
12574,1,0,0,1,1,4
12575,3,0,0,3,3,2
12577,1,0,0,1,0,1
12579,1,0,0,1,3,3
12581,1,1,0,2,0,4
12582,0,0,0,0,0,2
12583,0,0,0,0,0,3
12584,0,0,0,0,0,3
12585,1,0,0,1,0,2
12586,3,0,0,3,0,2
12588,0,0,0,0,0,1
12590,3,0,0,3,1,3
12591,4,0,0,4,1,2
12592,0,0,0,0,2,1
12595,3,0,0,3,1,1
12596,0,1,0,1,0,2
12597,3,0,0,3,2,3
12598,0,0,0,0,0,1
12599,4,0,0,4,2,2
12600,2,0,0,2,0,2
12602,1,0,0,1,1,1
12603,0,0,0,0,1,1
12605,0,0,0,0,1,3
12606,1,0,0,1,0,1
12609,6,0,0,6,1,4
12611,1,0,0,1,0,2
12614,4,0,0,4,1,2
12615,4,0,0,4,1,2
12616,6,0,0,6,1,2
12620,4,0,0,4,3,4
12622,3,0,0,3,1,3
12628,0,0,0,0,1,2
12629,0,0,0,0,2,1
12630,0,0,0,0,2,1
12632,4,0,0,4,2,3
12633,1,0,0,1,0,3
12636,0,0,0,0,0,1
12638,6,0,0,6,2,3
12641,0,0,0,0,1,2
12643,1,0,0,1,1,2
12644,1,0,0,1,1,3
12645,0,0,0,0,1,3
12646,1,0,0,1,0,2
12648,0,0,0,0,1,2
12649,0,0,0,0,2,3
12651,3,0,0,3,2,2
12652,0,0,0,0,0,1
12653,3,0,0,3,2,2
12654,0,0,0,0,1,2
12655,2,0,0,2,0,2
12656,5,0,0,5,4,3
12657,2,0,0,2,0,2
12658,2,0,0,2,0,2
12659,0,0,0,0,0,2
12661,0,0,0,0,0,2
12662,0,0,0,0,0,2
12664,0,0,0,0,0,1
12665,2,0,0,2,0,3
12666,2,0,0,2,1,2
12667,2,0,0,2,1,3
12668,0,0,0,0,1,2
12669,3,0,0,3,3,4
12671,3,0,0,3,3,4
12672,1,0,0,1,1,3
12673,7,0,0,7,3,4
12674,2,0,0,2,0,4
12675,1,0,0,1,1,3
12676,0,0,0,0,3,2
12678,1,0,0,1,0,2
12682,0,0,0,0,0,2
12683,9,0,0,9,1,4
12685,3,0,0,3,0,2
12686,7,0,0,7,1,4
12688,1,0,0,1,0,2
12689,2,0,0,2,4,1
12690,1,0,0,1,1,3
12694,4,0,0,4,1,3
12695,1,0,0,1,0,3
12696,0,0,0,0,1,3
12697,5,0,0,5,1,3
12698,2,0,0,2,0,3
12699,2,0,0,2,1,4
12700,6,0,0,6,1,4
12703,1,0,0,1,0,2
12704,8,0,0,8,3,3
12705,0,0,0,0,3,2
12706,2,0,0,2,1,4
12707,1,0,0,1,0,2
12708,0,0,0,0,0,1
12709,9,1,0,10,1,3
12710,9,0,0,9,3,4
12711,0,0,0,0,0,2
12712,0,0,0,0,1,2
12713,1,0,0,1,0,2
12714,0,0,0,0,1,1
12716,1,0,0,1,3,2
12717,0,0,0,0,2,1
12718,0,0,0,0,0,1
12719,0,0,0,0,1,2
12720,1,0,0,1,0,2
12721,1,0,0,1,0,2
12724,1,0,0,1,5,3
12725,4,0,0,4,0,4
12726,0,0,0,0,0,1
12727,0,0,0,0,2,3
12729,8,0,0,8,2,4
12730,0,0,0,0,2,2
12731,0,0,0,0,0,1
12732,0,0,0,0,1,2
12733,1,0,0,1,1,2
12734,0,0,0,0,1,1
12735,4,0,0,4,2,3
12738,1,0,0,1,5,3
12739,3,0,0,3,0,2
12740,0,0,0,0,2,2
12743,4,0,0,4,0,3
12747,4,0,0,4,1,3
12749,5,0,0,5,1,4
12750,1,1,0,2,0,2
12752,1,0,0,1,0,1
12755,3,0,0,3,1,3
12757,0,0,0,0,2,2
12759,3,0,0,3,1,2
12760,0,0,0,0,1,3
12761,3,1,0,4,1,3
12762,3,0,0,3,1,2
12763,0,0,0,0,2,2
12764,4,0,0,4,0,3
12765,3,0,0,3,0,3
12766,4,0,0,4,4,3
12767,0,0,0,0,0,2
12768,0,0,0,0,0,2
12769,2,0,0,2,1,2
12770,5,0,0,5,0,3
12772,0,0,0,0,0,1
12773,0,0,0,0,1,2
12778,4,0,0,4,1,4
12779,1,0,0,1,0,4
12780,1,0,0,1,3,3
12782,4,0,0,4,2,3
12783,0,0,0,0,1,1
12786,3,0,0,3,0,3
12787,6,0,0,6,0,2
12788,0,0,0,0,0,1
12789,1,0,0,1,0,1
12790,0,0,0,0,0,2
12791,1,0,0,1,1,2
12792,0,0,0,0,1,1
12793,1,0,0,1,1,3
12794,0,0,0,0,1,2
12796,0,0,0,0,0,1
12797,0,0,0,0,2,3
12798,4,0,0,4,0,3
12799,1,0,0,1,0,2
12800,4,1,0,5,4,4
12801,3,0,0,3,0,2
12805,0,0,0,0,0,3
12806,5,0,0,5,3,4
12808,0,0,0,0,2,1
12809,0,0,0,0,0,2
12812,3,0,0,3,2,3
12813,6,0,0,6,1,3
12817,6,0,0,6,1,4
12818,0,0,0,0,1,3
12819,9,2,0,11,1,3
12821,0,0,0,0,1,1
12822,2,0,0,2,1,4
12823,5,0,0,5,1,3
12826,1,1,0,2,1,2
12827,3,0,0,3,1,2
12828,1,0,0,1,0,1
12829,0,0,0,0,0,2
12830,3,0,0,3,1,3
12831,8,0,0,8,1,4
12832,4,0,0,4,0,3
12833,1,0,0,1,0,2
12834,0,0,0,0,1,3
12835,3,0,0,3,0,2
12836,0,0,0,0,1,1
12837,0,0,0,0,3,2
12838,2,0,0,2,1,3
12840,4,1,0,5,0,4
12842,0,0,0,0,1,1
12843,1,0,0,1,0,2
12847,2,0,1,3,1,3
12853,2,0,0,2,1,2
12854,0,0,0,0,2,1
12855,2,0,0,2,1,3
12856,10,0,0,10,1,4
12858,2,0,0,2,0,2
12860,0,0,0,0,1,2
12861,1,0,0,1,2,2
12862,0,0,0,0,2,2
12863,3,0,0,3,4,4
12868,1,0,0,1,1,1
12869,2,0,0,2,0,3
12873,1,0,0,1,0,2
12874,1,0,0,1,3,3
12875,0,0,0,0,2,2
12876,1,0,0,1,0,1
12877,3,0,0,3,1,2
12878,1,0,0,1,0,3
12879,1,0,0,1,1,3
12880,0,0,0,0,0,0
12882,2,0,0,2,0,3
12883,0,0,0,0,2,2
12884,3,0,0,3,0,2
12885,0,0,0,0,0,1
12886,0,0,0,0,1,2
12890,1,0,0,1,1,2
12891,5,0,0,5,1,4
12894,4,0,0,4,0,2
12895,0,0,0,0,0,2
12897,3,0,0,3,1,2
12898,6,0,0,6,4,2
12901,1,0,0,1,0,1
12903,2,0,0,2,1,2
12908,3,0,0,3,0,3
12909,0,0,0,0,2,4
12913,0,0,0,0,0,2
12914,0,0,0,0,2,1
12915,2,0,0,2,4,3
12916,3,0,0,3,1,3
12918,0,0,0,0,1,3
12919,3,1,0,4,3,4
12920,5,1,0,6,0,3
12921,3,0,0,3,1,1
12924,4,0,0,4,1,4
12925,0,0,0,0,2,3
12926,0,0,0,0,1,2
12927,1,0,0,1,0,1
12928,0,0,0,0,2,2
12929,0,0,0,0,0,2
12930,1,0,0,1,0,3
12931,6,0,0,6,2,3
12932,0,0,0,0,0,1
12934,0,0,0,0,0,2
12936,3,0,0,3,2,2
12938,2,0,0,2,0,3
12939,0,0,0,0,0,0
12942,0,0,0,0,0,0
12944,0,0,0,0,0,1
12945,1,0,0,1,2,2
12947,2,0,0,2,1,2
12948,1,0,0,1,2,2
12949,0,0,0,0,1,2
12950,0,0,0,0,0,1
12951,3,0,0,3,0,3
12952,2,0,0,2,0,2
12954,7,0,0,7,4,3
12955,1,0,0,1,1,2
12956,1,0,0,1,0,2
12957,0,0,0,0,0,3
12958,3,0,0,3,1,4
12959,4,0,0,4,3,3
12962,0,0,0,0,0,2
12963,0,0,0,0,0,3
12964,1,0,0,1,0,3
12965,4,0,0,4,2,3
12966,2,0,0,2,1,3
12967,1,0,0,1,2,1
12969,1,0,0,1,0,1
12971,0,0,0,0,0,2
12974,2,0,0,2,1,2
12975,4,0,0,4,2,3
12976,1,0,0,1,1,1
12977,0,0,0,0,0,2
12979,1,0,0,1,0,2
12980,9,0,0,9,2,4
12981,5,0,0,5,3,4
12985,7,0,0,7,0,4
12987,7,0,0,7,3,4
12988,1,0,0,1,2,2
12990,3,0,0,3,2,3
12991,7,0,0,7,1,4
12992,8,0,0,8,4,4
12993,5,0,0,5,0,3
12994,1,0,0,1,0,2
12996,0,0,0,0,2,2
12997,2,0,0,2,0,2
12998,1,0,0,1,0,2
12999,2,0,0,2,1,2
13000,3,0,0,3,1,3
13001,0,0,0,0,0,1
13002,0,0,0,0,0,2
13003,0,1,0,1,0,2
13004,3,0,0,3,2,4
13006,0,0,0,0,0,0
13007,0,0,0,0,0,2
13008,1,0,0,1,0,3
13009,5,0,0,5,1,3
13013,3,0,0,3,1,3
13014,0,0,0,0,2,2
13015,2,0,0,2,1,2
13017,0,0,0,0,0,0
13018,6,0,0,6,0,4
13019,0,0,0,0,1,4
13020,7,0,0,7,0,3
13023,5,0,0,5,2,2
13024,0,0,0,0,1,3
13025,2,0,0,2,1,2
13027,5,0,0,5,1,3
13030,7,0,0,7,2,3
13031,0,0,0,0,0,2
13032,0,1,0,1,0,1
13033,0,0,0,0,0,1
13035,6,0,0,6,2,3
13039,0,0,0,0,1,2
13040,0,0,0,0,0,2
13045,2,0,0,2,0,3
13046,1,0,0,1,0,3
13050,3,0,0,3,1,3
13052,6,0,0,6,0,2
13053,6,0,0,6,1,2
13056,0,0,0,0,4,4
13057,2,0,0,2,0,4
13058,0,0,0,0,1,2
13059,0,0,0,0,1,2
13060,4,0,0,4,1,2
13062,2,0,0,2,1,2
13063,1,0,0,1,1,1
13065,0,0,0,0,1,1
13066,0,0,0,0,0,0
13070,1,0,0,1,1,2
13073,7,0,0,7,0,3
13074,5,0,0,5,3,3
13075,2,0,0,2,0,3
13076,4,0,0,4,2,2
13077,0,0,0,0,0,1
13078,2,0,0,2,1,3
13079,8,0,0,8,1,4
13084,2,0,0,2,1,2
13085,4,0,0,4,3,2
13086,0,0,0,0,0,3
13087,1,0,0,1,1,2
13090,3,0,0,3,0,4
13091,0,0,0,0,0,2
13092,1,0,0,1,1,1
13093,2,0,0,2,1,4
13095,0,0,0,0,1,1
13096,0,0,0,0,2,2
13097,0,0,0,0,0,1
13101,0,0,0,0,0,1
13102,0,0,0,0,2,2
13107,2,0,0,2,0,3
13109,0,0,0,0,0,1
13112,3,0,0,3,2,3
13116,1,0,0,1,1,2
13118,0,0,0,0,1,2
13119,1,0,0,1,0,1
13123,3,0,0,3,0,4
13125,1,0,0,1,7,2
13126,0,0,0,0,0,2
13127,2,0,0,2,0,2
13130,0,0,0,0,2,2
13131,2,0,0,2,2,2
13133,0,0,0,0,1,2
13136,5,0,0,5,2,2
13137,0,0,0,0,1,2
13139,2,0,0,2,1,3
13141,6,0,0,6,1,4
13144,8,0,0,8,1,4
13148,3,0,0,3,0,2
13151,1,0,0,1,2,2
13152,0,0,0,0,0,2
13153,4,0,0,4,1,4
13154,0,0,0,0,0,1
13155,2,0,0,2,0,3
13157,0,0,0,0,0,1
13158,4,0,0,4,5,3
13159,0,0,0,0,0,2
13160,1,0,0,1,0,3
13161,0,0,0,0,2,2
13163,5,0,0,5,1,4
13167,0,0,0,0,1,1
13168,1,0,0,1,1,2
13170,4,0,0,4,1,3
13171,2,0,0,2,0,2
13172,2,0,0,2,0,3
13173,0,0,0,0,0,2
13175,1,0,0,1,0,3
13177,0,0,0,0,1,3
13180,0,0,0,0,0,3
13182,0,0,0,0,0,2
13183,0,0,0,0,0,3
13184,2,0,0,2,1,2
13185,0,0,0,0,0,1
13189,2,0,0,2,1,3
13190,0,0,0,0,0,2
13191,1,0,0,1,1,4
13195,5,0,0,5,1,3
13196,3,0,0,3,2,4
13197,0,0,0,0,1,3
13198,2,0,0,2,0,2
13199,1,0,0,1,1,3
13201,0,0,0,0,0,1
13202,0,0,0,0,0,1
13203,1,0,0,1,5,4
13204,0,0,0,0,0,3
13205,0,0,0,0,0,2
13206,0,0,0,0,2,4
13207,6,0,0,6,1,3
13208,0,0,0,0,0,3
13209,2,0,0,2,0,2
13212,6,0,0,6,0,3
13214,1,0,0,1,0,0
13215,5,0,0,5,0,4
13220,0,0,0,0,0,1
13221,2,0,0,2,1,3
13222,3,0,0,3,1,2
13224,0,0,0,0,0,2
13225,0,0,0,0,0,2
13226,1,0,0,1,0,3
13227,1,0,0,1,0,3
13228,0,0,0,0,1,2
13229,0,0,0,0,0,1
13230,1,0,0,1,1,1
13232,0,0,0,0,0,4
13233,0,0,0,0,0,2
13234,4,0,0,4,1,3
13239,1,0,0,1,0,1
13240,2,0,0,2,1,3
13241,4,0,0,4,0,3
13242,0,0,0,0,0,2
13243,6,0,0,6,4,3
13244,1,0,0,1,0,1
13245,1,0,0,1,0,1
13249,0,0,0,0,2,1
13250,6,0,0,6,0,4
13251,2,0,0,2,0,3
13253,0,0,0,0,0,2
13255,2,0,0,2,3,4
13257,2,0,0,2,3,2
13260,5,0,0,5,0,4
13261,0,0,0,0,0,1
13263,5,0,0,5,1,4
13265,1,0,0,1,0,1
13266,5,0,0,5,3,2
13267,4,0,0,4,3,3
13269,1,1,0,2,0,3
